"full_name","a","e","i","om","w","q","ad","period","H","diameter","ma","tp"
"153591 (2001 SN263)",1.988,0.4799,6.69,325.72,173.04,1.034,2.94,2.8,17.11,2,343.42,2460647.65
"153814 (2001 WN5)",1.712,0.4670,1.92,277.35,44.67,0.912,2.51,2.24,18.29,0.932,110.47,2460349.48
"153958 (2002 AM31)",1.703,0.4515,4.64,144.37,197.96,0.934,2.47,2.22,18.36,,166.89,2460224.17
"154019 (2002 CZ9)",1.325,0.3601,4.97,142.84,80.88,0.848,1.80,1.53,22.07,,264.53,2460748.30
"154269 (2002 SM)",1.872,0.4865,14.40,10.78,217.51,0.961,2.78,2.56,17.87,,300.04,2460756.29
"154275 (2002 SR41)",1.084,0.4907,11.58,247.77,258.20,0.552,1.62,1.13,20.13,,119.73,2460463.47
"154276 (2002 SY50)",1.704,0.6888,8.75,34.03,99.68,0.530,2.88,2.23,17.64,1.060,288.08,2460762.88
"154302 (2002 UQ3)",1.72,0.5615,28.83,222.70,280.97,0.754,2.69,2.25,17.69,,230.42,2460896.95
"154330 (2002 VX94)",1.477,0.4086,7.16,320.06,215.23,0.873,2.08,1.79,18.19,,353.41,2460612.50
"154590 (2003 MA3)",1.105,0.4022,1.42,152.67,228.88,0.661,1.55,1.16,21.71,0.086,56.99,2460533.33
"155338 (2006 MZ1)",1.569,0.4826,2.08,226.58,138.70,0.812,2.33,1.97,20.40,,81.14,2460438.66
"159504 (2000 WO67)",2.433,0.6172,9.69,107.57,237.82,0.931,3.93,3.8,16.97,2.324,138.95,2460065.47
"159857 (2004 LJ1)",2.263,0.5935,23.15,235.54,140.02,0.920,3.61,3.4,15.47,3.070,319.37,2460740.84
"161989 Cacus (1978 CA)",1.123,0.2139,26.06,161.21,102.09,0.883,1.36,1.19,17.31,1.9,338.81,2460626.08
"162000 (1990 OS)",1.678,0.4624,1.09,346.51,21.59,0.902,2.45,2.17,19.64,0.4,239.67,2460865.99
"162039 (1996 JG)",1.802,0.6604,5.28,52.83,280.26,0.612,2.99,2.42,19.06,,246.30,2460879.45
"162082 (1998 HL1)",1.246,0.1870,20.05,213.53,148.66,1.013,1.48,1.39,19.12,,228.22,2460786.53
"162116 (1998 SA15)",1.916,0.5585,7.11,114.17,331.44,0.846,2.99,2.65,19.54,0.538,267.66,2460848.93
"162120 (1998 SH36)",1.088,0.5709,2.13,217.82,278.85,0.467,1.71,1.13,20.65,,279.53,2460693.13
"162162 (1999 DB7)",1.206,0.1949,10.84,157.59,29.93,0.971,1.44,1.32,19.99,,110.33,2460452.28
"162173 Ryugu (1999 JU3)",1.191,0.1911,5.87,251.29,211.61,0.963,1.42,1.3,19.55,0.896,327.33,2460643.59
"162183 (1999 NB5)",2.072,0.5351,1.43,235.31,123.19,0.963,3.18,2.98,21.25,,143.03,2460167.54
"162210 (1999 SM5)",2.306,0.6950,5.19,327.62,319.31,0.703,3.91,3.5,19.30,,82.39,2460307.76
"162361 (2000 AF6)",0.8758,0.4110,2.71,109.86,201.27,0.516,1.24,0.82,20.24,,188.82,2460742.85
"162416 (2000 EH26)",1.855,0.4780,0.40,215.25,19.22,0.968,2.74,2.53,21.67,,243.90,2460898.06
"162421 (2000 ET70)",0.9467,0.1238,22.32,331.12,46.07,0.829,1.06,0.921,18.11,,31.49,2460571.07
"162422 (2000 EV70)",1.207,0.5311,1.40,108.93,314.50,0.566,1.85,1.33,20.60,,240.88,2460760.80
"162474 (2000 LB16)",1.241,0.3574,50.71,80.85,285.25,0.797,1.68,1.38,18.62,,163.39,2460371.42
"162510 (2000 QW69)",1.376,0.3023,38.14,344.33,220.73,0.960,1.79,1.61,17.60,1.406,91.40,2460450.80
"162567 (2000 RW37)",1.247,0.2501,13.75,333.29,133.29,0.935,1.56,1.39,19.97,0.335,12.21,2460583.24
"162687 (2000 UH1)",1.875,0.5436,14.77,76.13,40.97,0.856,2.89,2.57,18.76,,92.72,2460358.89
"162695 (2000 UL11)",2.122,0.6354,2.19,333.18,152.12,0.774,3.47,3.09,20.20,,246.49,2460956.61
"162783 (2000 YJ11)",1.314,0.2323,7.26,64.92,339.16,1.008,1.62,1.51,20.91,,327.02,2460650.89
"162825 (2001 BO61)",1.773,0.7444,9.07,159.52,79.16,0.453,3.09,2.36,17.97,,338.79,2460651.32
"162882 (2001 FD58)",1.092,0.5752,6.50,341.15,46.02,0.464,1.72,1.14,18.80,,348.46,2460613.87
"162922 (2001 OY13)",1.319,0.3820,10.30,284.18,291.31,0.815,1.82,1.51,20.91,,174.17,2460332.95
"162979 (2001 RA12)",2.037,0.5441,17.09,311.58,326.05,0.929,3.14,2.91,18.29,,359.93,2460600.70
"162998 (2001 SK162)",1.926,0.4743,1.68,285.29,186.45,1.013,2.84,2.67,18.17,0.875,181.51,2461084.55
"163014 (2001 UA5)",1.787,0.4456,9.94,58.62,27.68,0.991,2.58,2.39,17.75,,207.87,2460969.33
"163026 (2001 XR30)",1.297,0.3652,11.86,247.85,294.50,0.823,1.77,1.48,21.23,,106.07,2460441.51
"163051 (2001 YJ4)",2.274,0.5676,9.29,247.77,322.44,0.983,3.57,3.43,16.40,,208.69,2461127.02
"163067 (2002 AP3)",2.046,0.5862,7.61,87.30,117.82,0.847,3.25,2.93,19.99,,254.83,2460912.79
"163132 (2002 CU11)",1.22,0.2952,48.78,157.74,110.53,0.860,1.58,1.35,18.61,0.460,229.17,2460779.31
"163243 (2002 FB3)",0.7616,0.6016,20.28,203.56,148.34,0.303,1.22,0.665,16.47,1.682,109.40,2460526.73
"163249 (2002 GT)",1.344,0.3347,6.97,201.73,135.14,0.894,1.79,1.56,18.71,,59.89,2460505.77
"163348 (2002 NN4)",0.8758,0.4345,5.42,259.43,222.21,0.495,1.26,0.82,20.08,0.735,207.78,2460727.08
"163364 (2002 OD20)",1.365,0.3689,4.19,259.85,275.35,0.862,1.87,1.6,18.91,,84.09,2460464.41
"163373 (2002 PZ39)",1.469,0.5465,1.67,328.77,260.13,0.666,2.27,1.78,19.03,,196.11,2460896.65
"163683 (2002 YP2)",1.577,0.6881,20.63,52.46,281.41,0.492,2.66,1.98,19.09,,31.53,2460537.13
"163697 (2003 EF54)",1.609,0.4728,2.95,268.45,353.79,0.848,2.37,2.04,20.08,,176.37,2460235.12
"163818 (2003 RX7)",1.229,0.3545,10.39,241.01,245.91,0.794,1.67,1.36,18.46,0.386,68.68,2460505.51
"163899 (2003 SD220)",0.8276,0.2100,8.54,273.71,326.99,0.654,1.00,0.753,17.63,0.791,128.47,2460502.36
"164121 (2003 YT1)",1.11,0.2920,44.06,38.31,91.00,0.786,1.43,1.17,16.18,1.717,235.13,2460748.64
"164202 (2004 EW)",0.988,0.2791,4.67,342.90,56.21,0.712,1.26,0.982,20.91,,79.77,2460521.02
"164207 (2004 GU9)",1.001,0.1359,13.65,38.41,279.48,0.865,1.14,1,21.18,0.163,63.63,2460535.82
"164211 (2004 JA27)",1.666,0.4233,2.26,67.76,270.22,0.961,2.37,2.15,19.50,,128.89,2460319.24
"164216 (2004 OT11)",2.153,0.5651,19.99,294.89,326.60,0.937,3.37,3.16,17.29,,167.15,2460064.64
"164400 (2005 GN59)",1.657,0.4679,6.63,218.96,203.05,0.882,2.43,2.13,17.34,,169.72,2460233.33
"168318 (1989 DA)",2.162,0.5417,6.49,349.07,139.82,0.991,3.33,3.18,18.91,0.9,83.00,2460332.72
"170086 (2002 XR14)",1.905,0.6260,2.13,75.48,120.49,0.712,3.10,2.63,18.17,,69.28,2460415.72
"170903 (2004 WS2)",1.336,0.6031,8.27,87.67,115.46,0.530,2.14,1.54,18.23,,267.96,2460744.76
"171576 (1999 VP11)",1.086,0.5836,17.28,208.08,61.74,0.452,1.72,1.13,18.68,,111.24,2460472.79
"171839 (2001 JM1)",1.46,0.3108,17.08,226.64,321.98,1.007,1.91,1.77,19.24,,118.84,2460387.68
"172678 (2003 YM137)",2.559,0.7028,2.82,73.98,131.02,0.761,4.36,4.09,18.95,,326.04,2460741.59
"173561 (2000 YV137)",1.448,0.3109,28.00,137.22,211.38,0.998,1.90,1.74,18.36,,330.30,2460653.01
"175706 (1996 FG3)",1.055,0.3501,1.97,299.50,24.06,0.686,1.42,1.08,18.32,1.196,32.72,2460564.53
"175729 (1998 BB10)",1.271,0.4246,11.54,124.27,259.25,0.732,1.81,1.43,20.44,,280.61,2460715.98
"177049 (2003 EE16)",1.418,0.6143,0.65,127.23,259.50,0.547,2.29,1.69,19.85,,5.13,2460591.71
"177614 (2004 HK33)",1.889,0.5204,5.44,104.70,221.54,0.906,2.87,2.6,17.59,,294.36,2460773.42
"179806 (2002 TD66)",1.858,0.5347,4.93,335.53,125.88,0.864,2.85,2.53,20.46,,220.46,2460958.98
"180186 (2003 QZ30)",2.422,0.6315,8.57,178.04,243.10,0.892,3.95,3.77,17.58,,198.78,2461216.99
"184266 (2004 VW14)",2.121,0.5977,3.83,100.83,42.78,0.853,3.39,3.09,19.49,,140.17,2460161.14
"185851 (2000 DP107)",1.365,0.3765,8.67,358.65,289.77,0.851,1.88,1.6,18.32,0.863,62.22,2460499.81
"186844 (2004 GA1)",2.43,0.6726,7.77,261.48,54.63,0.795,4.06,3.79,17.43,,114.88,2460159.01
"187040 (2005 JS108)",1.355,0.3222,6.04,110.84,244.00,0.919,1.79,1.58,19.23,0.430,28.42,2460555.00
"189040 (2000 MU1)",1.372,0.3825,13.09,130.03,63.78,0.848,1.90,1.61,19.87,,84.71,2460462.31
"189865 (2003 NC)",1.406,0.8055,21.57,288.39,224.33,0.273,2.54,1.67,19.46,,315.33,2460676.03
"192559 (1998 VO)",1.075,0.2266,10.06,228.12,75.97,0.831,1.32,1.11,20.43,,182.11,2460801.62
"192563 (1998 WZ6)",1.452,0.4078,24.76,68.68,110.75,0.860,2.04,1.75,17.34,,226.25,2460837.95
"194006 (2001 SG10)",1.449,0.4243,4.26,184.93,101.62,0.834,2.06,1.74,20.46,,114.85,2460397.26
"194268 (2001 UY4)",1.453,0.7875,5.44,160.69,107.81,0.309,2.60,1.75,18.34,1.244,74.45,2460468.23
"196068 (2002 TW55)",2.118,0.6645,59.35,33.54,251.12,0.711,3.53,3.08,18.13,,85.27,2460333.87
"196625 (2003 RM10)",1.848,0.5917,13.72,341.17,287.44,0.754,2.94,2.51,20.29,,166.92,2460175.09
"197588 (2004 HE12)",1.845,0.4659,42.71,338.03,162.22,0.986,2.71,2.51,17.13,,69.47,2460423.81
"199003 (2005 WJ56)",0.959,0.1521,21.62,288.02,297.65,0.813,1.10,0.939,18.16,,207.09,2460746.20
"199145 (2005 YY128)",1.649,0.7323,3.77,299.96,315.17,0.441,2.86,2.12,18.28,,261.48,2460812.15
"199801 (2007 AE12)",1.684,0.5694,2.29,245.44,86.98,0.725,2.64,2.19,19.36,,128.40,2460315.72
"200840 (2001 XN254)",2.32,0.5609,1.94,264.07,278.72,1.019,3.62,3.53,17.79,,132.26,2460126.16
"202683 (2006 US216)",0.6371,0.5624,3.44,193.26,56.42,0.279,1.00,0.509,19.78,,257.35,2460653.46
"206378 (2003 RB)",1.788,0.4389,6.72,317.13,44.07,1.003,2.57,2.39,18.76,0.376,287.00,2460777.62
"206910 (2004 NL8)",2.574,0.7156,5.02,150.90,278.14,0.732,4.42,4.13,17.28,,302.11,2460843.05
"207398 (2006 AS2)",2.091,0.6419,2.60,125.63,80.07,0.749,3.43,3.02,20.38,,49.89,2460447.48
"207945 (1991 JW)",1.039,0.1186,8.71,53.85,301.95,0.916,1.16,1.06,19.60,0.423,92.10,2460501.52
"208023 (1999 AQ10)",0.9338,0.2354,6.50,326.97,300.57,0.714,1.15,0.902,20.52,,33.11,2460570.18
"208115 (2000 CT101)",1.299,0.3547,23.30,135.55,292.43,0.838,1.76,1.48,20.84,,278.65,2460722.74
"212546 (2006 SV19)",2.133,0.5152,7.35,116.20,182.55,1.034,3.23,3.11,17.72,,317.31,2460735.39
"214869 (2007 PA8)",2.849,0.6530,2.00,141.30,293.85,0.989,4.71,4.81,16.51,,175.77,2459742.82
"215588 (2003 HF2)",1.114,0.6755,3.06,189.88,231.04,0.361,1.87,1.18,19.42,0.488,195.33,2460796.93
"216115 (2006 SU19)",1.527,0.5864,2.09,152.22,10.63,0.632,2.42,1.89,18.94,,92.91,2460422.62
"216258 (2006 WH1)",1.671,0.4849,2.63,240.31,263.68,0.861,2.48,2.16,20.33,,65.58,2460456.71
"216523 (2001 HY7)",0.9136,0.4122,5.21,205.05,211.33,0.537,1.29,0.873,20.70,,90.01,2460520.75
"216985 (2000 QK130)",1.181,0.2620,4.72,173.81,66.40,0.871,1.49,1.28,21.34,,358.14,2460602.93
"217430 (2005 SN25)",1.23,0.2706,13.01,168.27,45.20,0.897,1.56,1.36,19.64,,121.18,2460432.76
"217628 Lugh (1990 HA)",2.527,0.7115,4.44,177.75,316.15,0.729,4.33,4.02,16.68,1.4,160.51,2459946.22
"220839 (2004 VA)",1.901,0.5949,3.69,109.45,43.48,0.770,3.03,2.62,17.46,,180.72,2461077.16
"221455 (2006 BC10)",2.017,0.6577,0.92,21.04,234.30,0.691,3.34,2.87,19.52,,142.51,2460186.23
"221980 (1996 EO)",1.342,0.4008,21.59,356.46,64.69,0.804,1.88,1.55,19.11,0.432,213.52,2460831.45
"226514 (2003 UX34)",1.095,0.6159,2.56,4.30,218.58,0.421,1.77,1.15,20.20,,241.15,2460738.71
"226554 (2003 WR21)",1.118,0.2615,9.27,85.76,108.11,0.826,1.41,1.18,19.62,0.482,123.09,2460452.81
"228368 (2000 WK10)",1.479,0.7020,14.73,57.93,244.51,0.441,2.52,1.8,18.63,,150.90,2460325.13
"230111 (2001 BE10)",0.8231,0.3692,17.51,297.75,30.60,0.519,1.13,0.747,19.28,,42.21,2460568.52
"230549 (2003 BH)",1.457,0.3561,13.11,119.76,313.41,0.938,1.98,1.76,20.78,0.217,158.58,2460317.65
"231937 (2001 FO32)",1.699,0.8258,39.01,181.71,123.36,0.296,3.10,2.21,17.58,0.55,202.09,2460955.29
"232691 (2004 AR1)",1.576,0.4695,9.08,336.51,50.31,0.836,2.32,1.98,19.86,,206.69,2460908.24
"234145 (2000 EW70)",0.9376,0.3213,5.43,178.03,125.77,0.636,1.24,0.908,21.58,0.344,294.52,2460660.81
"235756 (2004 VC)",1.133,0.2589,39.15,194.16,94.18,0.840,1.43,1.21,18.58,1.136,257.83,2460725.57
"242216 (2003 RN10)",2.233,0.5407,39.66,267.16,4.73,1.025,3.44,3.34,15.61,,128.79,2460164.54
"242450 (2004 QY2)",1.084,0.4772,37.03,295.27,104.98,0.567,1.60,1.13,14.65,2.914,234.73,2460743.93
"242643 (2005 NZ6)",1.833,0.8652,8.41,38.79,48.96,0.247,3.42,2.48,17.38,1.989,237.52,2460909.01
"242708 (2005 UK1)",2.501,0.6953,0.79,180.30,345.94,0.762,4.24,3.95,18.12,,238.37,2461088.55
"243566 (1995 SA)",2.463,0.6420,19.58,169.02,54.30,0.882,4.05,3.87,17.37,0.881,255.75,2461009.46
"244977 (2004 BE68)",1.761,0.4446,15.74,210.88,191.28,0.978,2.54,2.34,18.48,0.495,343.49,2460639.64
"247360 (2001 XU)",2.573,0.8366,19.07,260.98,286.06,0.420,4.73,4.13,19.36,,181.52,2461347.99
"250620 (2005 GE59)",2.109,0.6025,16.08,194.74,243.02,0.838,3.38,3.06,18.07,0.654,196.79,2461107.67
"250680 (2005 QC5)",0.893,0.3645,9.45,48.05,108.72,0.568,1.22,0.844,19.63,0.398,64.80,2460545.02
"250706 (2005 RR6)",2.957,0.7011,6.93,27.27,59.96,0.884,5.03,5.09,18.55,0.535,258.29,2461125.23
"251346 (2007 SJ)",2.015,0.5332,8.18,306.76,175.25,0.940,3.09,2.86,16.89,,271.06,2460858.55
"251722 (1997 US2)",1.675,0.6608,3.17,65.89,100.33,0.568,2.78,2.17,19.82,,115.60,2460346.26
"252399 (2001 TX44)",0.8748,0.5459,15.21,57.76,136.04,0.397,1.35,0.818,19.41,0.291,262.54,2460681.40
"253841 (2003 YG118)",2.28,0.6461,8.03,347.42,233.54,0.807,3.75,3.44,17.28,,330.41,2460703.85
"255071 (2005 UH6)",1.001,0.6325,2.64,19.29,200.25,0.368,1.63,1,18.36,,53.56,2460546.06
"260141 (2004 QT24)",1.133,0.2519,17.75,36.10,76.64,0.847,1.42,1.21,18.31,,130.60,2460440.73
"263976 (2009 KD5)",1.046,0.2615,13.47,104.49,294.37,0.773,1.32,1.07,18.40,0.785,26.87,2460571.33
"264357 (2000 AZ93)",0.7469,0.3600,8.59,277.30,8.17,0.478,1.02,0.645,21.17,0.113,311.13,2460632.51
"264993 (2003 DX10)",1.375,0.4108,3.15,61.75,194.06,0.810,1.94,1.61,20.42,,95.46,2460444.36
"265196 (2004 BW58)",1.455,0.3787,15.21,132.61,301.85,0.904,2.01,1.75,18.84,0.361,328.22,2460657.08
"265482 (2005 EE)",1.129,0.3277,6.17,110.78,284.75,0.759,1.50,1.2,21.21,,214.47,2460777.55
"267131 (2000 EK26)",2.41,0.6573,15.65,126.39,305.54,0.826,3.99,3.74,18.21,,240.69,2461053.37
"267221 (2001 AD2)",1.04,0.6598,1.64,210.54,111.95,0.354,1.73,1.06,19.85,0.562,235.31,2460734.69
"267337 (2001 VK5)",1.269,0.5140,19.43,54.22,263.93,0.617,1.92,1.43,18.06,0.439,64.72,2460506.61
"267494 (2002 JB9)",2.719,0.7843,46.76,70.21,278.00,0.586,4.85,4.48,16.18,,341.38,2460685.17
"267720 (2003 CA)",1.379,0.7196,21.15,126.17,234.82,0.387,2.37,1.62,18.93,,185.74,2460886.90
"267729 (2003 FC5)",1.917,0.6087,5.83,188.76,271.26,0.750,3.08,2.65,18.46,,64.82,2460425.95
"269690 (1996 RG3)",2.001,0.6037,3.58,158.05,300.27,0.793,3.21,2.83,18.47,0.888,297.31,2460780.53
"275677 (2000 RS11)",1.28,0.3205,17.10,172.16,301.69,0.870,1.69,1.45,19.22,,146.18,2460385.66
"276033 (2002 AJ129)",1.37,0.9149,15.44,138.01,211.04,0.117,2.62,1.6,18.78,,85.46,2460461.40
"277475 (2005 WK4)",1.011,0.2374,9.84,138.11,74.13,0.771,1.25,1.02,20.22,,83.30,2460514.64
"277570 (2005 YP180)",1.372,0.6170,4.11,288.91,92.47,0.526,2.22,1.61,19.34,0.439,276.63,2460736.49
"279744 (1998 KM3)",1.67,0.6108,4.66,263.02,85.36,0.650,2.69,2.16,19.86,,37.82,2460517.66
"279816 (2000 JE5)",1.238,0.4006,50.74,41.23,285.16,0.742,1.73,1.38,19.27,,202.01,2460821.35
"281375 (2008 JV19)",0.9856,0.2485,7.23,141.96,310.61,0.741,1.23,0.978,20.81,,30.99,2460569.73
"285263 (1998 QE2)",2.421,0.5728,12.88,250.07,345.69,1.034,3.81,3.77,17.28,,9.29,2460564.99
"286080 (2001 TX1)",1.047,0.4825,2.80,159.14,354.18,0.542,1.55,1.07,21.24,,86.91,2460505.97
"288807 (2004 RW164)",1.49,0.3766,36.78,164.93,342.88,0.929,2.05,1.82,18.46,,246.85,2460809.26
"289315 (2005 AN26)",2.32,0.6379,4.92,175.79,208.49,0.840,3.80,3.53,18.51,,238.91,2461034.62
"290772 (2005 VC)",2.085,0.5929,4.49,227.79,290.38,0.849,3.32,3.01,17.47,,27.83,2460515.48
"292220 (2006 SU49)",1.412,0.3117,2.52,303.06,199.10,0.972,1.85,1.68,19.39,,153.84,2460338.65
"294739 (2008 CM)",1.566,0.4080,36.01,279.54,130.69,0.927,2.20,1.96,17.04,0.740,196.87,2460924.83
"297274 (1996 SK)",2.445,0.7905,1.97,195.51,286.33,0.512,4.38,3.82,16.93,1.199,113.57,2460159.87
"297300 (1998 SC15)",1.273,0.4144,16.08,198.68,277.49,0.745,1.80,1.44,19.29,0.320,337.60,2460633.14
"297418 (2000 SP43)",0.8115,0.4669,10.34,350.53,224.46,0.433,1.19,0.731,18.52,0.407,70.52,2460548.19
"301844 (1990 UA)",1.642,0.5260,0.93,104.28,202.58,0.778,2.51,2.1,19.71,0.4,87.51,2460413.60
"302169 (2001 TD45)",0.7966,0.7777,25.37,30.25,212.45,0.177,1.42,0.711,20.00,,199.85,2460716.03
"302831 (2003 FH)",1.389,0.5406,25.80,24.12,274.37,0.638,2.14,1.64,19.12,,5.07,2460592.09
"303450 (2005 BY2)",1.269,0.3306,7.29,74.44,130.28,0.850,1.69,1.43,20.55,0.187,240.46,2460773.91
"304330 (2006 SX217)",1.412,0.3103,21.04,32.60,176.24,0.974,1.85,1.68,18.90,0.780,92.72,2460442.71
"306383 (1993 VD)",0.8758,0.5515,2.07,2.17,254.24,0.393,1.36,0.82,21.49,,6.11,2460595.42
"307005 (2001 XP1)",2.89,0.7528,39.21,268.07,246.31,0.714,5.07,4.91,18.14,,215.45,2461321.11
"308242 (2005 GO21)",0.7533,0.3400,24.93,272.67,156.64,0.497,1.01,0.654,16.27,,164.27,2460491.54
"308635 (2005 YU55)",1.157,0.4305,0.34,35.93,273.56,0.659,1.65,1.24,21.91,0.4,189.35,2460815.93
"310442 (2000 CH59)",0.863,0.4231,3.25,213.44,109.76,0.498,1.23,0.802,19.82,,86.13,2460530.45
