"full_name","a","e","i","om","w","q","ad","period","H","diameter","ma","tp"
"310560 (2001 QL142)",1.049,0.4991,26.60,165.55,72.15,0.526,1.57,1.08,17.80,0.654,267.48,2460701.42
"311044 (2004 BB103)",1.908,0.6220,55.86,271.07,71.49,0.721,3.09,2.63,17.11,,332.19,2460674.84
"311066 (2004 DC)",1.634,0.3996,19.46,74.90,156.37,0.981,2.29,2.09,18.29,,296.12,2460735.84
"312070 (2007 TA19)",0.9539,0.5096,22.63,181.18,58.06,0.468,1.44,0.932,19.41,0.595,176.51,2460433.65
"314082 Dryope (2005 CZ36)",2.235,0.5766,16.18,116.62,139.53,0.946,3.52,3.34,17.50,,272.32,2460897.77
"314212 (2005 NJ1)",2.132,0.6511,6.46,316.16,82.62,0.744,3.52,3.11,18.57,,45.75,2460455.98
"317255 (2002 DJ5)",1.401,0.5678,6.43,347.86,296.19,0.605,2.20,1.66,19.87,,161.26,2460329.25
"325395 (2009 CQ5)",0.9327,0.0914,18.68,278.65,118.24,0.847,1.02,0.901,17.44,,187.75,2460757.93
"326290 Akhenaten (1998 HE3)",0.879,0.4402,3.38,53.44,309.34,0.492,1.27,0.824,21.83,,305.23,2460646.29
"329437 (2002 OA22)",0.9356,0.2432,6.89,174.04,318.64,0.708,1.16,0.905,19.41,,335.65,2460622.86
"329614 (2003 KU2)",2.69,0.6770,5.40,105.21,246.81,0.869,4.51,4.41,17.79,,272.06,2460994.04
"330233 (2006 KV86)",1.543,0.3740,37.08,220.04,153.86,0.966,2.12,1.92,18.82,,90.72,2460424.07
"331876 (2004 CL)",1.284,0.5362,13.31,109.39,274.69,0.596,1.97,1.46,20.56,,123.38,2460418.31
"332446 (2008 AF4)",1.38,0.4101,8.93,109.31,293.35,0.814,1.95,1.62,19.69,,146.62,2460359.30
"333521 (2005 PO)",1.252,0.3731,12.51,300.48,249.55,0.785,1.72,1.4,20.08,,346.44,2460619.78
"333578 (2006 KM103)",1.573,0.3766,11.68,169.45,197.03,0.981,2.17,1.97,20.20,0.204,35.66,2460529.10
"337075 (1998 QC1)",1.984,0.5901,9.65,308.34,115.47,0.813,3.15,2.79,19.81,,101.77,2460312.02
"337558 (2001 SG262)",1.962,0.5829,4.82,359.03,100.26,0.818,3.11,2.75,19.44,,115.78,2460277.76
"341843 (2008 EV5)",0.9602,0.0827,7.45,93.23,235.84,0.881,1.04,0.941,20.05,0.40,63.75,2460539.64
"342866 (2008 YU32)",1.537,0.5955,3.41,232.57,83.97,0.622,2.45,1.91,20.24,,142.65,2460324.67
"344076 (1998 HJ3)",1.985,0.7463,6.56,223.55,94.19,0.504,3.47,2.8,18.99,,137.52,2460210.17
"348306 (2005 AY28)",0.8726,0.5702,5.88,117.47,155.97,0.375,1.37,0.815,21.55,,328.78,2460626.32
"348314 (2005 BC)",1.19,0.2781,30.12,292.45,84.20,0.859,1.52,1.3,18.01,,123.73,2460437.60
"348400 (2005 JF21)",2.226,0.5351,10.84,132.18,206.14,1.035,3.42,3.32,17.35,,270.24,2460902.92
"349068 (2006 YT13)",1.323,0.4258,38.24,116.69,105.45,0.760,1.89,1.52,18.34,0.496,205.04,2460839.70
"349507 (2008 QY)",1.168,0.5817,13.56,1.91,254.90,0.488,1.85,1.26,18.50,,338.34,2460628.24
"350523 (2000 EA14)",1.117,0.2026,3.56,203.83,206.06,0.891,1.34,1.18,21.16,,39.54,2460553.14
"350751 (2002 AW)",1.072,0.2567,0.57,161.76,119.33,0.796,1.35,1.11,20.82,,42.35,2460552.84
"352102 (2007 AG12)",2.09,0.6565,41.97,305.39,68.23,0.718,3.46,3.02,19.35,,354.95,2460615.99
"354182 (2002 DU3)",1.145,0.2383,8.71,0.61,245.59,0.873,1.42,1.23,20.77,,102.40,2460473.14
"356991 (1998 QA1)",2.102,0.5339,8.19,298.85,333.15,0.980,3.22,3.05,19.07,,223.83,2461021.65
"357022 (1999 YG3)",1.285,0.3295,34.52,293.25,250.24,0.861,1.71,1.46,19.07,0.432,318.54,2460661.76
"357024 (1999 YR14)",1.651,0.4000,3.73,2.98,9.70,0.991,2.31,2.12,19.47,0.255,285.74,2460760.40
"357028 (2000 EJ26)",1.383,0.6147,9.23,10.48,285.90,0.533,2.23,1.63,19.46,,347.63,2460620.90
"357439 (2004 BL86)",1.502,0.4025,23.78,126.65,311.51,0.898,2.11,1.84,19.29,,120.93,2460374.57
"357594 (2004 XL35)",1.355,0.2784,27.30,73.75,356.21,0.978,1.73,1.58,19.64,,210.77,2460839.42
"357622 (2005 EY95)",1.084,0.5384,3.17,72.86,342.14,0.500,1.67,1.13,20.32,,197.54,2460786.46
"358471 (2007 NS4)",1.875,0.5972,5.78,10.96,47.58,0.755,2.99,2.57,19.18,,213.25,2460982.75
"358744 (2008 CR118)",1.842,0.5118,3.92,121.42,157.22,0.899,2.78,2.5,18.99,,180.30,2461056.23
"359170 (2009 CN5)",1.545,0.4655,11.91,349.71,53.25,0.826,2.26,1.92,19.95,,97.78,2460410.01
"359369 (2009 YG)",2.15,0.6960,3.38,138.62,67.77,0.654,3.65,3.15,18.52,,237.63,2460991.94
"360191 (1988 TA)",1.54,0.4786,2.53,194.65,105.26,0.803,2.28,1.91,21.08,0.4,329.39,2460659.86
"361754 (2007 YV29)",1.373,0.3568,21.88,59.30,321.87,0.883,1.86,1.61,19.18,,201.77,2460858.87
"363024 (1998 OK1)",1.356,0.4293,13.99,109.64,298.64,0.774,1.94,1.58,19.42,0.558,160.98,2460342.58
"363027 (1998 ST27)",0.8198,0.5298,21.06,197.52,322.43,0.385,1.25,0.742,19.64,0.578,277.29,2460662.79
"363067 (2000 CO101)",1.076,0.0901,15.32,353.03,64.95,0.979,1.17,1.12,19.21,,125.28,2460458.56
"363084 (2000 RD53)",1.787,0.4278,9.28,175.95,192.84,1.022,2.55,2.39,20.21,,24.39,2460541.38
"363116 (2001 GQ2)",1.214,0.5030,21.82,37.11,280.30,0.604,1.83,1.34,20.32,,153.15,2460392.55
"363305 (2002 NV16)",1.239,0.2208,3.50,183.26,179.24,0.965,1.51,1.38,21.41,,12.50,2460583.01
"363344 (2002 QC7)",1.169,0.1960,26.80,336.01,184.47,0.940,1.40,1.26,19.98,,354.54,2460607.50
"363505 (2003 UC20)",0.7812,0.3369,3.78,187.93,60.16,0.518,1.04,0.691,18.47,1.876,266.87,2460665.75
"363599 (2004 FG11)",1.587,0.7236,3.14,83.45,228.81,0.439,2.73,2,21.04,0.152,69.50,2460459.58
"363734 (2004 XN50)",1.681,0.7782,3.31,62.40,253.41,0.373,2.99,2.18,18.82,,55.37,2460478.02
"363790 (2005 JE46)",1.903,0.5523,8.27,238.33,114.77,0.852,2.95,2.63,17.85,,90.46,2460359.54
"363831 (2005 PY16)",1.976,0.5250,6.41,159.31,193.53,0.939,3.01,2.78,19.35,0.371,327.45,2460692.22
"364136 (2006 CJ)",0.6766,0.7548,10.22,303.22,29.67,0.166,1.19,0.557,20.19,,28.55,2460584.38
"365014 (2008 OX2)",1.048,0.6019,6.65,220.11,252.03,0.417,1.68,1.07,20.10,,293.32,2460673.03
"365071 (2009 AV)",1.03,0.0739,45.87,150.73,322.13,0.954,1.11,1.04,18.18,0.674,79.79,2460515.91
"365424 (2010 KX7)",0.9893,0.1709,21.49,46.46,61.93,0.820,1.16,0.984,21.91,0.212,331.91,2460628.55
"366746 (2004 LJ)",1.087,0.4614,18.28,246.69,256.10,0.585,1.59,1.13,20.16,,52.20,2460540.52
"366774 (2004 TB18)",1.815,0.4507,13.20,120.98,13.18,0.997,2.63,2.44,17.87,0.859,10.58,2460574.26
"367248 (2007 MK13)",1.025,0.1397,19.88,95.08,259.97,0.881,1.17,1.04,20.21,0.386,185.35,2460784.25
"367789 (2011 AG5)",1.424,0.3882,3.69,135.59,54.05,0.871,1.98,1.7,21.77,,336.11,2460641.69
"368203 (2001 KO2)",2.479,0.6177,12.46,242.30,328.84,0.948,4.01,3.9,20.56,,339.25,2460682.71
"368565 (2004 FE5)",1.245,0.6005,18.30,189.40,243.47,0.497,1.99,1.39,20.09,,337.80,2460631.80
"369057 (2008 DK5)",1.555,0.6151,4.27,345.62,81.00,0.598,2.51,1.94,21.32,,237.26,2460841.91
"369264 (2009 MS)",2.005,0.5700,52.38,252.05,219.54,0.862,3.15,2.84,16.34,1.515,269.44,2460861.37
"371660 (2007 CN26)",1.292,0.2693,7.59,159.27,135.69,0.944,1.64,1.47,21.11,0.230,231.68,2460791.79
"373135 (2011 SD173)",1.653,0.4974,4.39,203.12,59.49,0.831,2.48,2.13,19.52,1.050,122.83,2460335.66
"374038 (2004 HW)",2.691,0.6353,0.83,219.87,62.78,0.981,4.40,4.41,17.20,,223.39,2461212.34
"374158 (2004 UL)",1.266,0.9266,23.85,39.47,149.68,0.093,2.44,1.43,18.67,,319.04,2460659.72
"374851 (2006 VV2)",2.387,0.6054,23.73,9.82,145.04,0.942,3.83,3.69,16.72,,280.26,2460898.79
"374855 (2006 VQ13)",1.099,0.4458,16.70,233.68,73.80,0.609,1.59,1.15,20.11,,251.14,2460727.81
"375054 (2007 PF6)",1.298,0.4164,25.60,316.33,251.27,0.758,1.84,1.48,20.81,,279.71,2460721.01
"375103 (2007 TD71)",1.286,0.2799,49.75,49.58,220.75,0.926,1.65,1.46,18.50,,308.16,2460677.22
"377097 (2002 WQ4)",1.958,0.5564,3.94,266.87,244.62,0.869,3.05,2.74,19.69,,320.91,2460709.15
"377732 (2005 XJ8)",1.931,0.6204,23.56,115.79,67.46,0.733,3.13,2.68,17.07,0.986,337.57,2460661.60
"378160 (2006 WX1)",0.9165,0.3003,11.64,327.96,290.95,0.641,1.19,0.877,19.68,,314.59,2460640.93
"378358 (2007 LD)",1.726,0.4393,16.51,226.16,316.98,0.968,2.48,2.27,19.32,,257.82,2460835.58
"380636 (2004 XN14)",0.9314,0.2666,10.74,120.82,115.75,0.683,1.18,0.899,19.76,,265.58,2460686.61
"380981 (2006 SU131)",1.727,0.3954,9.66,107.37,167.73,1.044,2.41,2.27,18.69,,41.04,2460505.99
"381906 (2010 CL19)",1.543,0.6455,7.31,243.78,76.82,0.547,2.54,1.92,17.80,0.520,271.11,2460773.32
"382395 (1990 SM)",2.106,0.7639,11.61,136.17,107.74,0.497,3.71,3.06,16.46,,81.91,2460346.48
"382406 (1996 AJ1)",1.31,0.7814,2.54,90.94,238.33,0.286,2.33,1.5,20.57,,121.03,2460416.31
"382745 (2003 CC)",1.501,0.3268,2.32,136.29,103.24,1.010,1.99,1.84,20.41,,225.18,2460851.97
"382758 (2003 GY)",1.38,0.3172,4.67,321.79,334.15,0.942,1.82,1.62,20.19,,36.00,2460541.29
"382825 (2003 XB22)",1.405,0.3935,29.96,108.76,118.29,0.852,1.96,1.67,19.30,,94.91,2460440.08
"385186 (1994 AW1)",1.105,0.0755,24.10,290.34,37.13,1.022,1.19,1.16,17.64,0.811,315.17,2460653.33
"385252 (2001 EB18)",1.053,0.1837,50.06,155.46,101.92,0.860,1.25,1.08,19.41,,231.63,2460741.23
"385343 (2002 LV)",2.314,0.6052,29.53,132.15,224.23,0.914,3.72,3.52,16.56,1.359,100.45,2460241.68
"385605 (2005 EJ225)",1.706,0.5736,8.86,341.99,290.71,0.728,2.68,2.23,18.95,,230.95,2460892.29
"386454 (2008 XM)",1.222,0.9093,5.45,240.61,27.39,0.111,2.33,1.35,20.03,0.367,301.03,2460681.34
"386847 (2010 LR33)",1.692,0.4625,5.83,352.07,333.22,0.909,2.47,2.2,18.06,0.663,169.15,2460222.89
"387505 (1998 KN3)",1.542,0.8734,2.29,313.24,71.25,0.195,2.89,1.92,18.78,1.060,248.78,2460816.61
"387668 (2002 SZ)",1.297,0.4335,22.89,346.84,276.56,0.735,1.86,1.48,20.51,,22.88,2460566.20
"387746 (2003 MH4)",1.964,0.5133,3.90,259.55,323.53,0.956,2.97,2.75,20.10,0.366,287.43,2460803.22
"388188 (2006 DP14)",1.365,0.7762,11.77,317.11,59.34,0.305,2.42,1.59,19.00,,277.05,2460734.67
"388945 (2008 TZ3)",1.592,0.3919,8.69,43.95,219.68,0.968,2.22,2.01,20.45,,61.87,2460474.37
"389694 (2011 QD48)",1.545,0.4921,19.07,358.79,106.79,0.785,2.31,1.92,18.20,0.451,216.68,2460879.82
"390725 (2003 HB)",0.8497,0.3805,18.11,70.36,306.76,0.526,1.17,0.783,19.70,0.293,347.31,2460610.58
"390929 (2005 GP21)",1.308,0.2246,18.80,9.99,1.42,1.014,1.60,1.5,20.44,,195.68,2460849.98
"391211 (2006 HZ51)",1.897,0.4502,12.41,84.26,193.34,1.043,2.75,2.61,18.48,0.412,347.22,2460634.38
"395207 (2010 HQ80)",1.568,0.4893,27.85,218.47,66.30,0.801,2.34,1.96,19.62,0.724,79.78,2460441.56
"398188 Agni (2010 LE15)",0.8646,0.2733,13.25,134.18,328.62,0.628,1.10,0.804,19.33,0.462,122.49,2460500.59
"399457 (2002 PD43)",2.507,0.9563,25.94,315.04,210.99,0.110,4.90,3.97,19.30,,223.99,2461148.34
"399774 (2005 NB7)",2.044,0.5174,12.70,199.16,348.16,0.987,3.10,2.92,18.80,,237.64,2460963.35
"401856 (2000 KW43)",1.452,0.4779,24.27,82.62,63.60,0.758,2.15,1.75,20.27,,18.63,2460567.41
"401954 (2002 RW25)",0.8245,0.2866,1.35,92.00,72.06,0.588,1.06,0.749,18.89,,30.54,2460577.31
"403775 (2011 HS4)",0.9383,0.6801,5.46,117.48,314.28,0.300,1.58,0.909,20.90,,27.41,2460575.22
"405212 (2003 QC10)",1.373,0.7313,5.04,359.96,120.87,0.369,2.38,1.61,18.04,,17.92,2460571.23
"405762 (2005 YO180)",1.481,0.4480,5.77,7.72,87.75,0.817,2.14,1.8,20.29,,181.60,2460926.70
"406213 (2007 AB2)",1.919,0.5457,1.46,126.84,280.93,0.872,2.97,2.66,20.34,,265.78,2460854.65
"408792 (2000 GF2)",1.341,0.3777,9.63,176.01,108.10,0.834,1.85,1.55,20.56,,243.93,2460783.29
"409836 (2006 QY110)",1.924,0.5741,6.40,222.61,221.63,0.819,3.03,2.67,18.07,0.554,261.88,2460866.21
"410627 (2008 RG1)",1.316,0.4431,13.09,347.79,257.45,0.733,1.90,1.51,20.89,,298.99,2460693.96
"410778 (2009 FG19)",2.912,0.7191,54.50,187.51,120.40,0.818,5.01,4.97,18.14,1.457,17.41,2460512.73
"412983 (1996 FO3)",1.442,0.2900,5.81,333.54,162.82,1.024,1.86,1.73,20.16,,204.67,2460873.38
"413260 (2003 TL4)",0.7768,0.3814,12.19,220.00,321.98,0.481,1.07,0.685,19.56,,114.35,2460521.08
"413577 (2005 UL5)",0.9362,0.5697,14.32,58.86,127.80,0.403,1.47,0.906,20.34,,237.61,2460712.98
"413989 (2007 EL88)",1.12,0.5218,30.84,198.44,116.16,0.535,1.70,1.18,19.07,,235.72,2460749.87
"414286 (2008 OC6)",0.9231,0.1992,21.85,177.57,295.86,0.739,1.11,0.887,18.59,0.369,11.73,2460589.95
"414287 (2008 OB9)",3.203,0.7597,13.50,202.70,238.56,0.770,5.64,5.73,17.73,1.974,262.76,2461165.96
"414990 (2011 EM51)",1.321,0.3353,1.86,134.15,142.26,0.878,1.76,1.52,21.90,,285.47,2460715.35
"415029 (2011 UL21)",2.123,0.6536,34.89,275.32,285.00,0.735,3.51,3.09,15.94,,50.22,2460442.90
"415713 (1998 XX2)",0.7411,0.3677,6.97,74.38,153.09,0.469,1.01,0.638,20.00,,53.40,2460565.94
"415745 (2000 GV147)",1.747,0.4570,10.56,68.64,216.11,0.948,2.54,2.31,19.34,,194.22,2460988.75
"416151 (2002 RQ25)",1.112,0.3064,4.57,10.46,225.74,0.771,1.45,1.17,20.68,,34.37,2460559.62
"416195 (2002 TR190)",1.077,0.1599,26.92,24.21,104.79,0.905,1.25,1.12,19.44,,171.49,2460406.05
"416591 (2004 LC2)",1.865,0.7347,10.98,84.25,290.72,0.495,3.24,2.55,18.66,,333.82,2460668.15
"416801 (2005 GC120)",1.193,0.4974,16.54,67.93,258.31,0.600,1.79,1.3,19.65,0.906,273.19,2460715.34
"417211 (2005 XL80)",1.727,0.4872,10.91,53.31,143.78,0.886,2.57,2.27,18.25,,63.13,2460455.13
"417217 (2005 YS)",0.7111,0.5504,19.60,288.59,327.92,0.320,1.10,0.6,19.52,,331.29,2460617.97
"417419 (2006 KL21)",1.199,0.1274,9.35,117.19,214.19,1.046,1.35,1.31,20.92,,281.96,2460704.47
"417612 (2006 WQ29)",1.601,0.3938,8.07,111.97,136.61,0.971,2.23,2.03,18.44,,114.76,2460364.59
"417634 (2006 XG1)",2.458,0.5958,20.50,38.46,344.14,0.994,3.92,3.85,18.57,0.418,232.29,2461099.94
"417816 (2007 FA)",1.25,0.2657,16.33,156.40,135.44,0.918,1.58,1.4,20.27,,132.23,2460412.98
"417871 (2007 MB24)",1.876,0.6999,47.71,271.11,269.13,0.563,3.19,2.57,18.32,,288.97,2460785.70
"417949 (2007 TB23)",1.262,0.1977,38.29,40.10,173.86,1.013,1.51,1.42,18.74,,173.05,2460351.57
"418094 (2007 WV4)",1.486,0.4407,38.34,249.86,297.67,0.831,2.14,1.81,19.67,0.890,50.43,2460507.78
"418135 (2008 AG33)",1.459,0.3367,16.01,38.29,155.54,0.968,1.95,1.76,19.36,,156.61,2460320.54
"418416 (2008 LV16)",2.089,0.6255,4.72,236.47,121.97,0.782,3.40,3.02,20.30,,125.34,2460216.59
"418849 (2008 WM64)",1.006,0.1064,33.52,91.43,256.77,0.899,1.11,1.01,20.47,,5.97,2460594.39
"419472 (2010 DW1)",1.225,0.2002,23.77,157.11,9.65,0.980,1.47,1.36,19.99,0.459,286.45,2460701.69
"419624 (2010 SO16)",1.004,0.0754,14.51,40.35,109.24,0.928,1.08,1.01,20.44,0.357,202.51,2460761.22
"419880 (2011 AH37)",2.548,0.6721,9.66,102.04,322.40,0.836,4.26,4.07,19.83,0.982,156.59,2459954.17
"420210 (2011 HF)",1.284,0.2346,10.62,204.88,149.66,0.982,1.58,1.45,20.44,,327.18,2460648.92
"422686 (2000 AC6)",0.8537,0.2864,4.70,101.36,188.07,0.609,1.10,0.789,21.63,0.176,335.02,2460620.49
"422699 (2000 PD3)",1.999,0.5920,7.70,298.64,110.23,0.815,3.18,2.83,18.28,0.619,171.27,2460109.53
"422787 (2001 WS1)",2.591,0.6184,13.24,1.29,5.23,0.989,4.19,4.17,17.03,,175.00,2459859.76
"423321 (2005 ED318)",1.85,0.4501,2.39,82.04,164.35,1.018,2.68,2.52,20.90,0.202,255.47,2460867.42
"423709 (2006 BQ6)",1.472,0.4049,13.00,307.62,304.80,0.876,2.07,1.79,19.75,,96.61,2460425.48
"424482 (2008 DG5)",1.255,0.2426,5.71,244.01,59.72,0.951,1.56,1.41,19.68,,166.89,2460362.32
"425755 (2011 CP4)",0.9116,0.8703,9.47,147.98,159.93,0.118,1.71,0.87,21.16,,146.37,2460471.23
"428209 (2006 VC)",1.942,0.4920,12.25,87.53,19.22,0.986,2.90,2.71,20.12,,207.28,2461019.78
"429094 (2009 SG2)",1.121,0.1702,25.98,9.07,252.98,0.930,1.31,1.19,20.06,,327.80,2460639.27
"429584 (2011 EU29)",2.503,0.6999,2.57,177.14,251.23,0.751,4.25,3.96,19.80,,175.49,2459895.42
"430440 (2000 OH)",2.421,0.5931,18.75,283.62,355.55,0.985,3.86,3.77,17.67,,156.99,2460000.60
"430544 (2002 GM2)",2.201,0.8068,3.35,338.95,84.77,0.425,3.98,3.26,18.76,,355.67,2460614.85
"430804 (2005 AD13)",1.949,0.7549,12.38,102.74,263.66,0.478,3.42,2.72,17.89,,115.72,2460280.93
"433953 (1997 XR2)",1.076,0.2008,7.19,250.66,84.65,0.860,1.29,1.12,20.96,0.259,91.54,2460496.81
"434096 (2002 GO5)",1.896,0.7679,13.77,22.60,65.35,0.440,3.35,2.61,18.15,0.528,244.76,2460905.69
"434188 (2003 AD23)",1.645,0.7627,23.34,101.48,241.67,0.390,2.90,2.11,19.09,,152.29,2460274.45
"434196 (2003 HG2)",1.062,0.1346,19.78,214.24,225.40,0.919,1.21,1.09,21.61,,345.51,2460616.60
"434326 (2004 JG6)",0.6352,0.5311,18.94,37.01,353.01,0.298,0.97,0.506,18.48,,336.94,2460612.34
"434633 (2005 WB1)",1.264,0.3554,22.88,61.41,265.73,0.815,1.71,1.42,20.67,0.310,164.11,2460363.91
"434677 (2006 BZ7)",1.49,0.3665,68.42,262.95,188.79,0.944,2.04,1.82,17.46,,101.09,2460413.94
"434734 (2006 FX)",1.495,0.4380,24.64,181.15,299.49,0.840,2.15,1.83,20.02,,83.19,2460446.22
"435159 (2007 LQ19)",2.605,0.6299,17.06,110.83,207.69,0.964,4.25,4.21,17.14,,40.28,2460428.63
"435548 (2008 QT3)",2.012,0.5285,7.25,271.90,160.98,0.949,3.08,2.85,18.87,,196.12,2461075.11
"436329 (2010 GX62)",2.971,0.6990,21.83,206.93,317.00,0.894,5.05,5.12,20.09,0.622,316.16,2460828.26
"436671 (2011 SV71)",2.628,0.6102,13.42,80.59,190.53,1.025,4.23,4.26,18.00,2.159,63.01,2460328.10
